0,1,0.0 0,2,0.0 0,3,0.0 0,4,0.0 0,5,0.0 0,6,0.059683103 0,7,0.0 0,8,0.0 0,9,0.029841552 0,10,0.0 0,11,0.0 0,12,0.009947184 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.06963029 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.06963029 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.06963029 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.06963029 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.06963029 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.06963029 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.06963029 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.0646567 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.0646567 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.0646567 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.0646567 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.0646567 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.059683103 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.059683103 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.05470951 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.05470951 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.05470951 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 0,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.05470951 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 0,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.04973592 0,4,0.02486796 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.05470951 0,4,0.014920776 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.05470951 0,4,0.014920776 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.05470951 1,4,0.014920776 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.05470951 1,4,0.014920776 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.04973592 1,4,0.019894367 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.05470951 1,4,0.014920776 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.04973592 1,4,0.019894367 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.04973592 1,4,0.019894367 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.039788734 1,4,0.029841552 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.039788734 1,4,0.029841552 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 1,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.039788734 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.034815144 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.029841552 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.029841552 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.029841552 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.029841552 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.029841552 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.029841552 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.029841552 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.019894367 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04973592 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.004973592 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 1,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 0,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 0,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 0,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 0,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 0,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 0,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 0,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 0,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
0,1,0.034815144 0,2,0.04973592 1,3,0.034815144 1,4,0.034815144 1,5,0.0 0,6,0.04476233 1,7,0.0 1,8,0.0 0,9,0.0 1,10,0.034815144 0,11,0.014920776 1,12,0.0 
